Temp(C);Modulus 10;Modulus 0,1;Modulus 1;Loss Modulus10;Loss Modulus 0,1;Loss Modulus 1;Tan Delta10,;Tan Delta,1;Tan Delta1,
-101,7;5,400E+09;5,412E+09;5,580E+09;1,819E+08;-1,321E+07;-2,451E+08;3,369E-02;-2,440E-03;-4,392E-02
-101,1;5,587E+09;5,570E+09;5,531E+09;1,341E+08;-5,975E+07;-2,609E+08;2,400E-02;-1,073E-02;-4,716E-02
-100,7;5,540E+09;5,653E+09;5,662E+09;1,238E+08;1,245E+08;-2,996E+08;2,235E-02;2,202E-02;-5,292E-02
-100,4;5,431E+09;5,763E+09;5,621E+09;1,404E+08;-1,282E+07;-3,149E+08;2,584E-02;-2,225E-03;-5,602E-02
-100,0;5,569E+09;5,760E+09;5,647E+09;6,825E+07;5,160E+07;-3,380E+08;1,225E-02;8,958E-03;-5,984E-02
-100,0;5,458E+09;5,724E+09;5,352E+09;-2,280E+07;-1,033E+08;-2,691E+08;-4,178E-03;-1,805E-02;-5,028E-02
-100,2;5,505E+09;5,384E+09;5,532E+09;2,386E+07;-2,299E+08;-1,990E+08;4,335E-03;-4,270E-02;-3,597E-02
-100,0;5,386E+09;5,437E+09;5,513E+09;1,787E+08;1,445E+05;-3,329E+08;3,318E-02;2,659E-05;-6,040E-02
-100,2;5,313E+09;5,223E+09;5,641E+09;2,269E+08;4,279E+07;-3,028E+08;4,271E-02;8,194E-03;-5,369E-02
-99,2;5,209E+09;5,323E+09;5,622E+09;1,130E+08;4,677E+07;3,622E+07;2,170E-02;8,787E-03;6,443E-03
-95,3;5,530E+09;5,301E+09;5,529E+09;-2,439E+08;2,806E+08;3,853E+07;-4,411E-02;5,292E-02;6,967E-03
-91,3;5,303E+09;5,118E+09;5,234E+09;-3,025E+08;1,861E+08;2,751E+07;-5,704E-02;3,637E-02;5,256E-03
-86,9;5,327E+09;5,002E+09;5,053E+09;-3,052E+08;2,695E+08;1,606E+08;-5,729E-02;5,388E-02;3,179E-02
-83,0;5,290E+09;4,923E+09;5,051E+09;-1,607E+08;1,986E+08;2,784E+07;-3,038E-02;4,034E-02;5,511E-03
-78,9;5,171E+09;4,868E+09;4,888E+09;-1,624E+08;2,636E+08;1,109E+08;-3,140E-02;5,416E-02;2,268E-02
-74,9;5,109E+09;4,793E+09;5,033E+09;-2,200E+08;1,176E+08;1,172E+08;-4,306E-02;2,453E-02;2,329E-02
-71,0;4,891E+09;4,839E+09;4,951E+09;-1,312E+08;3,166E+08;7,603E+07;-2,683E-02;6,542E-02;1,536E-02
-67,1;4,936E+09;4,507E+09;4,660E+09;-1,930E+08;2,040E+08;1,812E+08;-3,910E-02;4,526E-02;3,889E-02
-62,8;4,798E+09;4,571E+09;4,676E+09;-1,241E+08;3,569E+08;5,196E+07;-2,587E-02;7,807E-02;1,111E-02
-58,9;4,724E+09;4,355E+09;4,586E+09;-9,955E+07;3,114E+08;5,294E+07;-2,107E-02;7,151E-02;1,154E-02
-55,1;4,615E+09;4,166E+09;4,318E+09;-9,278E+07;2,337E+08;1,907E+08;-2,011E-02;5,609E-02;4,417E-02
-51,2;4,401E+09;4,109E+09;4,300E+09;-4,756E+06;2,359E+08;1,460E+08;-1,081E-03;5,741E-02;3,395E-02
-47,3;4,385E+09;3,994E+09;4,178E+09;-1,139E+08;2,366E+08;1,560E+08;-2,597E-02;5,924E-02;3,734E-02
-43,6;4,339E+09;3,925E+09;4,133E+09;-5,403E+07;2,888E+08;1,421E+08;-1,245E-02;7,358E-02;3,439E-02
-39,5;4,307E+09;3,837E+09;3,894E+09;-7,388E+07;2,670E+08;1,456E+08;-1,715E-02;6,958E-02;3,738E-02
-35,6;4,138E+09;3,771E+09;3,939E+09;-3,273E+07;3,076E+08;1,998E+08;-7,910E-03;8,157E-02;5,074E-02
-31,7;4,101E+09;3,634E+09;3,860E+09;-5,043E+07;2,672E+08;1,674E+08;-1,230E-02;7,353E-02;4,336E-02
-27,8;3,999E+09;3,437E+09;3,695E+09;3,016E+07;3,068E+08;2,411E+08;7,542E-03;8,925E-02;6,525E-02
-24,0;3,900E+09;3,312E+09;3,560E+09;1,075E+07;3,263E+08;3,017E+08;2,755E-03;9,851E-02;8,474E-02
-20,1;3,774E+09;3,206E+09;3,457E+09;3,371E+07;2,792E+08;2,467E+08;8,932E-03;8,711E-02;7,137E-02
-16,0;3,679E+09;3,043E+09;3,294E+09;6,800E+07;3,641E+08;3,311E+08;1,848E-02;1,196E-01;1,005E-01
-12,2;3,518E+09;2,837E+09;3,114E+09;7,087E+07;2,846E+08;2,777E+08;2,015E-02;1,003E-01;8,917E-02
-8,1;3,399E+09;2,688E+09;2,975E+09;8,753E+07;2,662E+08;2,287E+08;2,575E-02;9,902E-02;7,686E-02
-4,3;3,186E+09;2,572E+09;2,834E+09;1,161E+08;2,295E+08;2,426E+08;3,644E-02;8,923E-02;8,562E-02
-0,2;3,064E+09;2,458E+09;2,721E+09;1,455E+08;2,179E+08;2,329E+08;4,749E-02;8,864E-02;8,558E-02
3,6;2,972E+09;2,378E+09;2,615E+09;1,329E+08;1,871E+08;2,168E+08;4,471E-02;7,870E-02;8,292E-02
7,4;2,880E+09;2,315E+09;2,579E+09;1,274E+08;1,882E+08;1,538E+08;4,424E-02;8,129E-02;5,965E-02
11,3;2,767E+09;2,208E+09;2,434E+09;1,255E+08;1,776E+08;2,058E+08;4,536E-02;8,043E-02;8,456E-02
15,5;2,660E+09;2,192E+09;2,359E+09;1,442E+08;1,678E+08;1,769E+08;5,422E-02;7,654E-02;7,499E-02
19,3;2,580E+09;2,123E+09;2,296E+09;1,369E+08;1,662E+08;1,714E+08;5,308E-02;7,827E-02;7,466E-02
22,9;2,522E+09;2,073E+09;2,234E+09;1,305E+08;1,514E+08;1,752E+08;5,175E-02;7,302E-02;7,840E-02
27,0;2,459E+09;2,010E+09;2,162E+09;1,259E+08;1,564E+08;1,558E+08;5,123E-02;7,778E-02;7,204E-02
31,2;2,375E+09;1,954E+09;2,105E+09;1,247E+08;1,411E+08;1,463E+08;5,250E-02;7,220E-02;6,949E-02
35,4;2,292E+09;1,902E+09;2,039E+09;1,229E+08;1,299E+08;1,336E+08;5,361E-02;6,834E-02;6,553E-02
39,3;2,225E+09;1,859E+09;1,972E+09;1,118E+08;1,267E+08;1,219E+08;5,024E-02;6,816E-02;6,181E-02
43,1;2,166E+09;1,802E+09;1,907E+09;1,048E+08;1,271E+08;1,228E+08;4,840E-02;7,054E-02;6,440E-02
46,9;2,065E+09;1,747E+09;1,851E+09;1,122E+08;1,205E+08;1,139E+08;5,436E-02;6,898E-02;6,153E-02
50,6;2,022E+09;1,685E+09;1,805E+09;1,031E+08;1,170E+08;1,084E+08;5,102E-02;6,943E-02;6,007E-02
54,5;1,951E+09;1,642E+09;1,743E+09;1,056E+08;1,228E+08;1,124E+08;5,416E-02;7,476E-02;6,449E-02
58,3;1,897E+09;1,593E+09;1,686E+09;1,031E+08;1,160E+08;9,742E+07;5,437E-02;7,282E-02;5,778E-02
62,4;1,822E+09;1,512E+09;1,609E+09;9,973E+07;1,229E+08;9,854E+07;5,474E-02;8,124E-02;6,124E-02
66,3;1,739E+09;1,445E+09;1,556E+09;9,030E+07;1,277E+08;1,043E+08;5,194E-02;8,835E-02;6,704E-02
70,4;1,686E+09;1,352E+09;1,455E+09;9,308E+07;1,402E+08;1,054E+08;5,520E-02;1,037E-01;7,238E-02
74,3;1,583E+09;1,216E+09;1,335E+09;9,462E+07;1,529E+08;1,129E+08;5,977E-02;1,257E-01;8,458E-02
78,1;1,462E+09;1,063E+09;1,188E+09;1,041E+08;1,614E+08;1,252E+08;7,120E-02;1,519E-01;1,055E-01
82,0;1,342E+09;8,603E+08;1,020E+09;1,095E+08;1,926E+08;1,484E+08;8,154E-02;2,238E-01;1,455E-01
85,8;1,199E+09;6,683E+08;8,697E+08;1,250E+08;2,057E+08;1,644E+08;1,043E-01;3,079E-01;1,891E-01
89,8;1,068E+09;4,631E+08;6,781E+08;1,376E+08;2,068E+08;1,812E+08;1,289E-01;4,465E-01;2,673E-01
94,8;8,852E+08;2,163E+08;3,559E+08;1,606E+08;1,582E+08;1,899E+08;1,814E-01;7,317E-01;5,337E-01
99,7;6,109E+08;5,670E+07;1,223E+08;1,722E+08;6,954E+07;1,149E+08;2,819E-01;1,227E+00;9,397E-01
104,6;3,268E+08;1,330E+07;3,855E+07;1,524E+08;1,960E+07;5,124E+07;4,663E-01;1,473E+00;1,329E+00
109,3;1,550E+08;5,450E+06;1,452E+07;1,182E+08;6,422E+06;2,054E+07;7,623E-01;1,178E+00;1,415E+00
114,2;6,402E+07;3,194E+06;6,188E+06;7,065E+07;2,705E+06;7,872E+06;1,103E+00;8,471E-01;1,272E+00
119,3;2,396E+07;2,183E+06;3,862E+06;3,384E+07;1,323E+06;3,646E+06;1,412E+00;6,059E-01;9,439E-01
124,3;1,097E+07;1,684E+06;2,620E+06;1,577E+07;7,989E+05;2,011E+06;1,438E+00;4,743E-01;7,675E-01
129,2;6,269E+06;1,368E+06;2,145E+06;7,945E+06;5,816E+05;1,208E+06;1,267E+00;4,251E-01;5,631E-01
133,8;4,356E+06;1,193E+06;1,835E+06;4,471E+06;4,783E+05;8,821E+05;1,026E+00;4,010E-01;4,807E-01
138,6;3,150E+06;9,452E+05;1,481E+06;2,692E+06;3,513E+05;6,033E+05;8,545E-01;3,716E-01;4,075E-01
143,1;2,516E+06;8,360E+05;1,293E+06;1,738E+06;3,970E+05;4,953E+05;6,908E-01;4,748E-01;3,830E-01
147,6;2,131E+06;7,057E+05;1,157E+06;1,200E+06;3,735E+05;4,322E+05;5,631E-01;5,293E-01;3,737E-01
152,0;1,884E+06;5,761E+05;1,024E+06;9,012E+05;3,513E+05;4,098E+05;4,782E-01;6,098E-01;4,001E-01
156,4;1,620E+06;4,141E+05;9,318E+05;6,803E+05;2,547E+05;3,687E+05;4,199E-01;6,152E-01;3,957E-01
160,7;1,394E+06;3,252E+05;8,017E+05;5,178E+05;2,190E+05;3,471E+05;3,714E-01;6,734E-01;4,329E-01
164,9;1,297E+06;3,053E+05;7,026E+05;5,095E+05;2,723E+05;3,388E+05;3,928E-01;8,919E-01;4,822E-01
169,3;1,238E+06;1,880E+05;4,799E+05;4,365E+05;1,710E+05;2,854E+05;3,525E-01;9,099E-01;5,948E-01
173,8;1,083E+06;1,834E+05;4,985E+05;4,725E+05;2,012E+05;2,991E+05;4,362E-01;1,097E+00;6,000E-01
178,3;9,451E+05;1,566E+05;4,296E+05;4,287E+05;1,724E+05;2,685E+05;4,536E-01;1,101E+00;6,251E-01
182,7;8,548E+05;1,300E+05;3,355E+05;3,866E+05;1,402E+05;2,705E+05;4,522E-01;1,079E+00;8,063E-01
187,1;7,814E+05;1,197E+05;2,969E+05;3,332E+05;1,143E+05;2,546E+05;4,265E-01;9,552E-01;8,574E-01
191,4;8,346E+05;3,222E+04;2,467E+05;4,343E+05;2,907E+04;2,035E+05;5,204E-01;9,021E-01;8,252E-01
195,8;6,300E+05;8,769E+04;1,886E+05;3,891E+05;8,226E+04;2,148E+05;6,176E-01;9,380E-01;1,139E+00